[14:14:07] MANUTENÇÃO DOCKER
[14:14:07] Modo: DRY-RUN (nada será removido)
[14:14:07] 
[14:14:08] Espaço em uso (antes): N/A
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          139       10        40.09GB   25.92GB (64%)
Containers      12        0         463.9MB   463.9MB (100%)
Local Volumes   133       6         12.48GB   11.82GB (94%)
Build Cache     495       0         26.15GB   4.595GB
[14:14:10] 
[14:14:10] Containers parados encontrados: 12
[14:14:10] [DRY-RUN] docker container prune -f
[14:14:10] Imagens dangling encontradas: 109
[14:14:10] [DRY-RUN] docker image prune -f
[14:14:10] Removendo redes não utilizadas...
[14:14:10] [DRY-RUN] docker network prune -f
[14:14:10] Volumes não utilizados: 127
[14:14:10] Volumes não utilizados detectados. Listando (NÃO removendo automaticamente):
DRIVER    VOLUME NAME
local     f7b740f08016c66c49179d85af6f5e8a5daef23369c353f804614f7495eb9456
local     f339b6de9bbd25062c63ace545b14ad6b32643c4c06b878d472ba3aad0bf3080
local     f765c32209214e6cb33cc9da8aefcc44db236ece4871144e8aa33943f8df9aea
local     faed76e26f20831f8861d3e137dd729fc6badf7a24e56bc7aade8aa801f64f24
local     grpc-projet_mysql-data
local     mass-layoff-machine_mysql_data
local     spring_ollama_data
local     spring_postgres_data
[14:14:10] Para remover manualmente: docker volume prune
[14:14:10] (Volumes não são removidos automaticamente para evitar perda de dados)
[14:14:10] Removendo cache de build com mais de 24h...
[14:14:10] [DRY-RUN] docker buildx prune --filter until=24h -f
[14:14:10] 
[14:14:10] RESULTADO
[14:14:11] Espaço em uso (depois): N/A
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          139       10        40.09GB   25.92GB (64%)
Containers      12        0         463.9MB   463.9MB (100%)
Local Volumes   133       6         12.48GB   11.82GB (94%)
Build Cache     495       0         26.15GB   4.595GB
[14:14:12] 
[14:14:12] Manutenção concluída. Log salvo em: docker-maintenance-20260618_141407.log
